id,dbn,school_name,boro,total_students,graduation_rate,attendance_rate,college_career_rate
388,17K546,High School for Public Service: Heroes of Tomorrow,K,454,0.95,0.93,0.84
389,32K552,The Academy of Urban Planning and Engineering,K,197,0.79,0.89,0.34
390,31R028,The Eagle Academy for Young Men of Staten Island,R,253,,,
391,09X564,Claremont International High School,X,382,0.62,0.84,0.49
392,06M293,City College Academy of the Arts,M,602,0.97,0.94,0.88
393,31R605,Staten Island Technical High School,R,1320,1.0,0.97,0.88
394,11X508,Bronxdale High School,X,453,0.76,0.84,0.5
395,02M630,Art and Design High School,M,1447,0.85,0.9,0.66
396,08X312,Millennium Art Academy,X,432,0.72,0.85,0.44
397,02M533,Union Square Academy for Health Sciences,M,398,0.87,0.88,0.79
398,24Q585,Maspeth High School,Q,1196,0.98,0.92,0.84
399,04M555,Central Park East High School,M,496,0.97,0.95,0.88
400,09X241,The Urban Assembly School for Applied Math and Science,X,616,0.86,0.86,0.76
401,31R440,New Dorp High School,R,3045,0.8,0.87,0.56
402,12X550,High School of World Cultures,X,448,0.39,0.8,0.21
403,25Q285,World Journalism Preparatory: A College Board School,Q,567,0.97,0.93,0.85
404,25Q425,John Bowne High School,Q,3601,0.73,0.86,0.55
405,28Q505,Hillcrest High School,Q,3367,0.73,0.87,0.59
406,31R080,The Michael J. Petrides School,R,1313,0.93,0.92,0.59
407,10X437,Fordham High School for the Arts,X,356,0.93,0.91,0.72
408,19K504,High School for Civil Rights,K,264,0.64,0.74,0.34
409,05M157,The Urban Assembly School for Global Commerce,M,241,0.75,0.85,
410,09X324,Bronx Early College Academy for Teaching & Learning,X,522,0.82,0.85,0.72
411,15K463,Secondary School for Journalism,K,215,0.65,0.84,0.61
412,26Q566,"Queens High School of Teaching, Liberal Arts and the Sciences",Q,1073,0.91,0.91,0.79
413,11X455,Harry S Truman High School,X,2000,0.76,0.9,0.38
414,08X282,Women's Academy of Excellence,X,281,0.7,0.75,0.42
415,12X521,"Metropolitan Soundview High School, The",X,429,0.63,0.79,0.53
416,22K535,Leon M. Goldstein High School for the Sciences,K,1011,0.94,0.96,0.75
417,29Q326,Cambria Heights Academy,Q,353,0.86,0.86,0.75
418,05M362,Columbia Secondary School,M,702,1.0,0.94,0.88
419,15K448,Brooklyn Collaborative Studies,K,681,0.9,0.84,0.74
420,27Q351,Rockaway Collegiate High School,Q,329,0.66,0.82,0.39
421,10X549,Discovery High School,X,456,0.8,0.88,0.46
422,32K549,"Brooklyn School for Social Justice, The",K,364,0.69,0.78,0.48
423,29Q272,George Washington Carver High School for the Sciences,Q,468,0.78,0.88,0.66
424,19K639,Brooklyn Lab School,K,384,0.63,0.79,0.42
425,27Q650,"High School for Construction Trades, Engineering and Architecture",Q,1027,0.98,0.94,0.82
426,05M692,"High School for Mathematics, Science and Engineering at City College (HSMSE)",M,500,0.99,0.96,0.99
